zcr,rms,spec_centroid,spec_contrast,spec_rolloff,mfcc_1,mfcc_2,mfcc_3,label
-1.2871753512964144,-0.01133119681371035,-0.744161653844804,-0.7716542579341534,-1.0121477865177808,-0.48485997332918734,-0.3231593169378765,1.5353076465214417,1
-0.8393166850589043,-0.2730228437543628,-0.42192173555716783,-0.31886449996729066,-0.8982737987813594,-0.5911889944397392,0.14772205584667958,0.9812003807981784,1
-0.1383101862787882,0.5947187129671261,0.08622209815216599,0.4228388648714986,-0.412937989146422,0.08273996742413774,-0.10511779229830613,0.3462580642719437,1
-1.0994692035396092,-0.09035214983906052,-0.5032272188781467,0.04110614831101332,-0.8637149218255665,-0.07876938575225365,-0.007842809603211988,0.3833386753179594,1
-1.2101635437520546,-0.45951286298414895,-1.0311622298648113,-0.48527734609297035,-1.0723861990661403,-0.9627774674302685,0.4175010882466975,1.4416143324816704,1
-0.6726211270924377,-0.4575531614089046,-0.284669016143892,-0.4929752810810007,-0.5842040640388146,-0.7285076311972982,0.465914388881092,0.8835724410964023,1
0.19716734104856176,0.41371359027190735,0.7161673416629758,0.34964834951696194,0.5550967455129594,0.16688079009952733,-0.42540633823420965,-0.08248421010274536,1
-0.2668904989245245,0.4887123575043847,0.23369993966517771,0.6234553204466966,0.5650263961194331,0.24240926504205845,0.21484011693597269,-0.10072859823003347,1
-1.023024851419259,-0.45626848241012385,0.27566945163284945,-0.8473072066329915,0.31626608103954407,-0.3709470835971565,0.080570098548766,0.43490768492795406,1
-0.8866789466986849,-0.43891000602894414,-0.8085571344163246,-0.6391369843734203,-1.1730830340576084,-0.9610714280459435,0.5848998931972095,1.4508140666639842,1
-0.40205297658659017,0.3302822770613625,-0.0248165999484008,-0.08989006807342431,-0.3384815395186341,0.12731475237293208,-0.12510941934010664,0.2546626661211137,1
-0.6699607191954478,-0.20031529026352227,0.15267671070548655,-0.3068991532630117,-0.2363928321160104,-0.1637009406390503,-0.044580353043879965,-0.1280866146531998,1
-0.43614465283937265,-0.6912831441945457,2.2328291336227064,-1.0225473380079184,2.4709992814533934,-0.5529508571394941,-0.3962222972828326,1.286227968546501,1
-0.7480606102327598,-0.5307800030474151,-0.8332081385492252,-0.1990442221547932,-1.3379685752233579,-0.9841777537564993,0.6357923744234667,1.5616356293707825,1
0.039099058545172406,0.00481306424254994,0.4039243223598088,0.05329170925337454,-0.05340645630440583,0.07588589227797099,-0.05510066579289771,-0.19049301371996946,1
-0.16183653846586973,0.3822057515696372,-0.0634462608359107,0.4235154380887892,-0.2837994315264103,0.027431259389101792,0.1827591394882504,0.06045938013323561,1
-1.5160781392590272,-0.5723639737267592,-0.7785336768687301,-0.7731751101192592,-1.1890498554198128,-1.0329771748262448,-0.13874045256790568,1.8319462599666692,1
-0.7234905480757909,-0.5400342553324738,-0.30299668937440083,-0.8291061010379283,-1.171613381448023,-0.6263336019378762,-0.08429957350244187,1.2998484357115225,1
-0.11043493201861336,0.25281235710906674,0.45585456644616257,0.26484702259877135,0.36204099974165677,0.2689390725443158,-0.08590696739541526,-0.44991744990320676,1
-0.7451662497992135,0.3809042195464982,-0.0030125885514054175,0.09195541329486281,-0.2587283912384631,0.12601824091326144,-0.5153255463236289,0.5342242761029822,1
-1.234576286743612,-0.36055821516623765,-0.9952483128277435,-0.6402336357825977,-1.492972677929174,-0.7805219690887343,-0.0024604484765736855,1.551622844464383,1
-0.3971953087260925,-0.4207781630855376,-0.07496914662255329,-0.5484975069787931,-0.2041743353015721,-0.6437683337314176,0.024480793337789446,0.9728148427623844,1
0.5196316705621574,-0.26867060222930134,1.2522333624595332,-0.12601608034624723,1.3256763195256716,-0.08714055341691021,-0.0020453685885620815,-0.5312146537577226,1
-0.29680350627595803,0.11446601885860357,0.04426292008733669,0.052955143385436554,-0.385769888575694,-0.14946800606003283,-0.020690662010794857,0.3046133930360708,1
-1.0022316633822934,-0.6004314374235762,-0.23005604627019638,-0.6239141097186242,-0.09978682979576194,-1.1002347796617156,0.016292182939621418,1.3030059171526913,1
-0.1057352370966831,-0.4832178554394731,0.21429640542275344,-0.42746067595887527,-0.17382987855311974,-0.7802494000538521,0.17239433302965487,1.0474841842062383,1
0.3267996053144853,-0.04864847413896466,0.3606573026234749,0.09995193737975257,0.12310052566203308,-0.17594165673908863,0.0055616542301278795,0.11271653962105856,1
-0.15927753173675072,0.5468540431688484,0.9510203311446818,-0.044126116886168895,1.1582477952303818,0.11738774643404155,-0.7046272487458404,0.4329973195123013,1
-1.1365599183288162,0.15990929743902685,-0.20894319353717972,-0.37852892676240696,-0.8832333114364526,-0.23652604082625586,-0.3666261497950765,1.3194925300528968,1
-0.43171419094685043,0.7545831730388781,-0.23511270234939,0.7791416092625493,0.30796333393119796,-0.4513310393230184,-0.49454211574187545,1.915281718141619,1
0.32294453750658497,0.6064306632941199,0.9340493395919246,0.3164890199469754,1.0353307566623762,0.24142468143877224,-0.42500523309887484,-0.0989045379047176,1
0.2625222502319151,0.11541266641407937,1.0602621170623683,0.12412168927903505,1.1566143462128666,0.065244296894503,-0.7216817990442457,0.11349418185164807,1
-1.412447891568574,-0.5854201087928609,-0.7687316181524136,-0.5482997250537816,-1.072431019313572,-1.193335926192768,0.2849446124057745,1.665653930631624,1
-0.7939393022112488,-0.3409275627190849,-0.4948502675884436,-0.4326290176229858,-1.0042041128772061,-0.6065090172163581,0.029255996060903452,1.1647905311214264,1
-0.20029172784018903,0.4532374347699531,0.5090522103178494,0.12289152027277503,0.6300119568209713,0.3168136226153578,-0.14253177323555397,-0.1933988508325328,1
-0.5945091508688677,-0.09413007080975029,0.4859684008253883,-0.20358635564336677,0.5740855903415716,-0.14716042655643957,-0.3720224856743916,0.08729856999487255,1
0.0908653760348279,-0.37553271681779943,0.9777683980270179,-0.6566808685194864,1.144669750272288,-0.6652828955144676,0.10900217887207651,1.8101944887451786,1
-0.5274931616098666,0.1415352009397191,-1.1859795218977478,-0.4689081291847466,-1.573053974449471,-0.14014597340864085,0.4166370322620547,0.8938794501653591,1
-0.29932949356341293,0.625930930203026,-0.24058627059774126,0.1997464482109761,-0.4470487284677701,0.36064917287620496,0.0,0.07749375396166763,1
-0.031574841093187006,0.22689937572375246,0.06040730700575348,0.36274996457273306,-0.14482873372396649,-0.183664078221305,-0.0963877345677108,0.4399825537223043,1
-1.4792813052158114,-0.5227269622104564,-1.5494448386097153,-0.5585508091047309,-1.7875447901252897,-1.0855431492844543,0.643881972212245,2.1930534312672836,1
-1.3852068521940573,-1.1205979883037238,-0.2981149551473995,-1.4596785863833859,-0.6232925927696431,-0.357845623176436,0.6871115316091067,-0.524374987798761,1
0.010333584357767624,0.022181458247117654,0.6764431842999377,0.004973369739700073,0.6383191167632846,0.1396812695659933,-0.17067692512624832,0.03624868575225969,1
0.10314448090440187,-0.36632812200369,0.7190829843996167,-0.012615267269201763,0.8809698245072065,-0.26427302907942546,-0.4399415676937023,0.08277021710436422,1
-1.3934516457076342,-0.6650067477983743,-1.0582487075886453,-0.8219526656520848,-1.5084872065776969,-1.2812970068168013,0.7300984655126892,2.1680125048257146,1
-2.1047555185006668,-1.187894091156275,0.23448448528738386,-1.3911283064225441,0.20349684449285063,-0.7424109816261744,-0.15899462655892815,-0.884382155155138,1
-0.35421230826357775,0.12944235839142254,0.20432886734112635,0.06596375849869462,0.005673175127323965,0.14862810597503703,0.02618541582917205,-0.20672235478135167,1
0.18098937215301647,0.6697379049554618,1.427292878576955,0.5282368677204571,1.8716951783710476,0.3122969219685002,-0.40257099769030036,-0.18328382452367348,1
-1.317478602078988,-0.6735473126465581,-1.3293906926899135,-0.6002360657137715,-1.7431660221306784,-1.41725414714461,0.9352698376074273,2.510916373803731,1
-0.9149417415233597,0.3377091552216946,-1.0311731180522818,-0.06085513419876519,-1.6353112682530277,-0.23120585620027753,0.034478688204832415,1.2716449979302717,1
0.36374216939351417,0.14596508427864574,0.4977506628597211,0.011103018758811705,0.19663635861928755,-0.07054326944534262,-0.23701923877440836,0.27789696257875035,1
-0.1088946958677249,-0.19101106841447085,0.6609551810379497,0.22940680070088076,0.9568953236567005,-0.13789675776496818,-0.2847659139726118,0.376304237744279,1
-1.3516902427983455,-0.5659747355826364,-1.0056124365072316,-0.797114986561339,-1.5934826939802107,-1.2855068067464706,0.4570419076072601,2.3144492848779143,1
-0.646872396656955,-0.22410257125136204,-0.5860802622932851,-0.6924780211032074,-1.1212480635924582,-0.5370405746535077,0.10452817666941809,1.2212178748848104,1
0.12696409786943613,0.09256749029407968,0.5527901084996645,0.029736817118503275,0.31159463177695335,0.2459855228200238,-0.5099205877245778,-0.10192496706163484,1
-0.44415276471083487,0.31051250047074025,0.21689275949738443,0.3697365513035043,0.17616209609037267,0.23958143793837214,-0.19137561518645316,0.2895610482268663,1
-1.403426508399094,-0.6186539607346725,-1.121134346472484,-0.887225877216196,-1.580842026015123,-1.2766340286806874,0.2933113265667776,2.4913010146251526,1
-0.6837977124950306,-0.22340164495227308,-0.23781613336688867,-0.5531470251456815,-0.6751730770058074,-0.48840986927966784,-0.18644847419487637,1.2453114871726632,1
-0.07420087656898973,0.043635080839380565,-0.027916530915869403,0.23333655574464232,-0.4831949134141057,0.043803303002109245,-0.021513685742898362,0.05895982296350863,1
-0.16126272499789043,0.9222190966681847,0.20378982482210556,0.10658358401301252,-0.22716597299697963,0.24634392106067204,-0.6146259761513415,0.8441507857996303,1
-1.1733812375773047,-0.5979681910608645,-0.9693347953679096,-0.641656790747514,-1.1882017184299491,-1.2764157772717402,0.5461250092173903,2.3285583992133843,1
0.12228074823360442,0.15833645252991993,0.17824679051048778,-0.07755124934541577,-0.083201300962017,0.03953869499390126,-0.0102646045085529,-0.04217744207050928,1
0.1280216284323717,0.599784503221043,0.5277399456426949,0.12495787260969834,0.5009144991251601,0.23057770902722144,-0.41487294273800535,0.45447463755846135,1
-1.3879712705661051,-0.193996862563309,-1.2453402636253463,-0.6285719849970868,-1.7216272874113525,-0.7849975943299758,0.4008470484133001,1.911956606617315,1
-0.5738009758661919,0.005798446012446111,-0.34963233604289196,0.07679662111202665,-0.7789948966614554,-0.014558717721475448,-0.11595655100725313,0.1457346859012643,1
-0.5030065501498402,0.17957202611566836,-0.1328540267195825,0.45406740057019446,-0.38646993815462904,0.07375610184346434,0.05435078651097347,0.3182708125248259,1
-1.4382340117946681,-0.43171289770276633,-1.2015934653760065,-0.5848241563224414,-1.6923555486296016,-1.048764844161137,0.4594874893256675,2.423823930045965,1
0.2890105667721012,-0.03706292149465935,0.436102413742766,0.10619898389983243,0.1233970227243877,-0.11434399757127911,0.2692051755347864,-0.15621943465135932,1
-0.27678043631443,0.42674676916079646,0.5367943540864866,-0.07466284296096982,0.5709929932687762,0.1045307766366032,-0.7495477532165721,0.3217745103468499,1
-1.3904411841399817,-0.018725686651509945,-0.874058556177801,-0.7285808584936385,-1.461925081347964,-0.507731004402793,-0.14344251084084042,1.510897598836012,1
-0.0812708953355158,0.2983274170895355,-0.13696872158053686,-0.06787797096790282,-0.2828892327931853,-0.20985486036078693,-0.24110462391859253,1.2105685837120532,1
-0.3404068582617939,0.06114780053814558,0.436609550267921,-0.12624412127667814,0.3094668495041378,0.10494569953990603,-0.2263237956141873,-0.0979609090231797,1
-1.0983187032568698,-0.48472894060293753,-1.2495406536440377,-0.6798945512886319,-1.5261371901689227,-1.1533121735731386,0.5851270572619947,2.539189134542714,1
0.6078524059753437,0.3155083472058692,0.49823904919683165,0.03407555605446654,0.2425856593538499,0.1258068558407755,-0.004857564563357802,-0.23276567525540914,1
-1.0681317672666728,-0.7900244937556077,-1.0986906914743169,-0.6802232638486414,-1.5226504047661502,-1.5479291129232784,0.8672889098741434,2.500932025254274,1
0.11560258147177985,-0.2091611861394348,0.5989917216683003,-0.04980123557358444,0.24514979443948373,-0.2565569834810659,0.25302419594625103,-0.38723515343282106,1
-0.8196828747791348,-0.014424559031601714,-0.8456630653723599,-0.36234954342077685,-1.8275499983755044,-0.7871282430565401,0.15718563942521493,2.240828502970728,1
-0.4870419238624099,1.271170328801118,-0.2640417090229926,1.3621232544061264,-0.7404631336727219,0.3365290816324023,-0.3039368959636162,0.6382810237168183,1
2.35548314555175,-0.4143528955333729,4.350178532147946,-0.5765473913856369,4.228425167333739,-0.4664844308273007,0.12456380931539135,1.9012149844361992,1
-0.15112156618264574,0.4410929928384356,-0.6513174971629717,1.439584559504075,-1.273715200411243,0.1183382435813239,0.5765718326074392,0.7692025588936376,1
7.595049423427076,-0.8883347041153352,9.715885337395676,-0.6618922036586683,9.349634298432008,0.009607353453987834,-0.94048301502613,1.6745665123898852,1
0.03550875572119024,0.1743193268055952,0.6550272105467677,0.9469932459673495,1.0252087283243325,0.2220137934890456,0.20877180358752656,-0.27962525562840657,1
-0.7777126244645024,-0.6858319190316904,-0.3312061348111329,-0.6154288641435329,-0.5452196426700452,-0.7260589239567949,0.43411974519565816,0.32434588410874793,1
0.6518145456976158,0.11487063015122566,1.0710901520589045,0.1030406922177188,1.0912586306316414,0.19824646028094114,-0.34709182423448065,-0.15989952752818626,1
-1.365227858942721,-0.8625534953484613,-0.587672085238872,-0.5812726672026612,-1.1055580275978378,-0.8136217570660732,0.6645976103767592,-0.09090445941838031,1
-0.15497553152952007,0.6667577631584151,-0.21810122190319794,0.4012857910134906,-0.7098756292886956,0.32657730783699124,0.26960330731848864,0.15804842527323812,1
-0.9887043719701449,-0.8893458855768418,0.36012144236453736,-0.6170256313519813,-0.03177307867118825,-0.8895559589255753,0.5740777852574085,0.18112799010036307,1
-0.36402736150662307,0.47620970211273816,-0.11162174105020914,0.45281489581315465,-0.2605541657048147,0.26556034455276356,0.18719448811967607,0.2729364866248526,1
-0.6724905986050763,-0.2734187857957717,-1.0317891734043214,0.34870343356174727,-1.3742695571496797,-0.6218258520510482,0.5606742134295588,0.660358493317307,1
-0.1957640147777595,0.5086717479575417,0.030655901858525396,0.05902333405372574,-0.1573647124565683,0.29165009345574383,-0.1982770616625559,0.15302843715375877,1
-0.4712169142192882,-0.6513105792537051,-0.9336469063712475,0.20746149768060185,-1.2768163276301392,-0.7472284523326663,0.8824360550997735,0.8187293799061434,1
-0.1602239610821774,-0.27475932944937,0.11385937461044537,-0.07966960717127126,-0.34554145812107906,-0.15889156240053026,0.041254064571682875,-0.016718536042559483,1
-0.5725057772847725,1.0113077898354348,-0.11819116066855723,-0.057495175239855895,-0.41352856181846454,0.33551850404108424,-0.6146277601623212,0.5965646390763952,1
-1.0293398196378967,-0.13389093263596485,-0.6726920990256169,-0.7529848859253749,-1.252641282170917,-0.6167057720876558,-0.18474652771996292,1.6204059596229625,1
0.3136434215256532,1.7984898095032607,-0.21433632039579975,1.0036073626616566,-0.09990222905351714,0.21755533408895708,0.15579411086082076,1.516609870314276,1
-0.5156244980380533,-0.22445131788916636,-0.3835926179587649,0.03231280515169493,-0.6566565151780112,-0.1543997522233447,0.45235887878477876,-0.3430839493049975,1
-0.779593012023408,-0.8431902026087233,-0.8325321453225921,-0.04465732814379554,-1.3929492835850783,-0.9327605419108921,0.21209125335096737,1.2731148737186708,1
0.45573020644499473,0.3405321755097536,0.3358694573548961,0.16879262375724463,0.03680847678362171,0.16159174921392708,-0.29209790176521927,0.3982252824810925,1
-0.8425298642746243,-0.7179502810813981,-1.2508848239695578,0.21157390706161536,-1.4663146985389433,-0.8347086441781073,1.0768126740897381,1.0475677502429293,1
0.46351866724798496,0.8498374376689508,1.0729069867978915,0.1547788091390599,1.1330926803606505,0.5021373924498741,-0.23088134899774324,-0.08652381622085498,1
-0.8144053656249935,-0.6696224998833119,-0.8081901739408088,0.04512499632607807,-1.2851367085631065,-0.6818698799813435,0.6390621692146305,0.6093606510939682,1
0.18032742579886657,0.02510753859359924,0.5846601201347819,-0.06484152884256478,0.4802031080598956,0.2882606981200461,-0.043645233955200154,-0.5898072443287645,1
-1.3212316839660323,-0.8149274726975804,-0.5276012147015547,-0.627309140767391,-1.0213857375162274,-0.7218852949066992,0.4375551556727981,0.1508598536807504,1
1.0639217884542391,0.0642271185690715,1.457122035627705,-0.16763291842399639,1.323226145999399,0.18718920631526353,-0.3056587638944725,-0.09505268146379803,1
-0.7182909199385105,-0.5993338408659763,-0.7020034845736454,-0.7648092282810519,-0.8822149315442859,-0.3087233616798591,0.40439158089538296,-0.11448835872319846,1
0.481584967629996,0.40920297886568335,1.0119606839918902,0.10374046157888143,1.056583348770697,0.46479175627644465,-0.30702204561835045,-0.5663252876205532,1
-1.2177955004098282,-0.8247339909619241,0.7151255103056139,-1.2455072707241,0.8626141705898784,0.27546282786143517,0.12067020535155729,-1.606396382496989,1
0.6040460416480252,0.13173648500146712,0.6898509026505977,-0.2927463695366338,0.5144938699347288,0.20853664637337233,-0.9095322085342328,0.21927105515517792,1
-0.6364463915486223,-0.8540379326207763,-0.5689894920139167,-0.6895448841769898,-0.9011340904193698,-0.6244174036125759,0.8905426009928611,-0.38578191117019933,1
0.30490572965080304,1.677362892844518,0.5560215737645657,0.9220528660134819,0.3407065619641126,0.6551736864330511,-0.6058551835033694,-0.03159050171893047,1
-1.112008494500066,-1.0462442133615077,0.25169516891757154,-1.3558344040470638,0.2752201058982828,-1.1443513592648706,0.16010576806430069,0.2761133406454446,1
0.9313489334866182,2.1457023712898815,2.2861250681667356,0.38507112930319065,2.802940856197868,0.9454289326819468,-1.3257966798366323,0.2064947145228809,1
-0.846691508083463,-0.647753862896971,0.23812710137889068,-0.22783841182052691,0.7127559881842657,-0.5435569731815612,0.400093303774253,0.7731736388696215,1
0.6314968218637401,0.8609476032537292,1.0964282444334859,0.30127751981884215,1.2257092396537521,0.3919774460465346,-0.4471739482065931,0.11600016693286962,1
11.614489547717909,-0.8753416465210607,10.531310752519047,-0.9776975453594211,8.848952508246938,-0.7758925869560206,-1.8160342744189475,1.0749242726368342,1
0.6961038044082539,2.585547754847724,1.7122230074405071,1.3453706642305314,2.2706140111656703,0.8706181125127698,-1.1539072219143152,0.059040749548504384,1
-0.049696054242328806,1.2290559386555464,0.7475354071580936,0.09497310421230762,0.8485316576050332,0.543966010653611,-0.9882487196747869,0.5516840000621516,1
-0.837881465009209,-0.13463003831739684,0.0018481403130473535,-0.441939813875442,-0.11068222448964148,-0.5351685170626007,-0.08480147525814698,0.9486463298075573,1
0.16545216732829973,2.2941848327358136,-1.0906491207167768,0.6695370553863688,-1.5171130125967742,0.79209677316518,0.5210682776682262,0.07218885446202808,1
-0.35995318846233204,0.18309815735412238,-0.03710278399484234,-0.04707255438185614,-0.2510103446307046,0.02176076899044725,-0.03644050561249868,-0.1089830102976465,1
0.07983924104990617,1.669103523828685,0.7905771826208535,0.5997238365327754,0.681586953806779,0.6801075611606655,-0.8244652129752309,0.5500825500967933,1
