zcr,rms,spec_centroid,spec_contrast,spec_rolloff,mfcc_1,mfcc_2,mfcc_3,label
0.8859374163396676,1.293939596957495,1.3879615247415074,0.23101372486322047,1.4367763753575924,0.5322820808726916,-0.7284976129933087,0.5423188270396189,1
0.162664871011099,2.098155516241079,1.5338609931709282,0.2802352170204377,1.7335034785366212,0.8488075625829785,-1.0522554656149727,0.49531656687215225,1
0.7214851189793229,1.2897367439693392,1.1302762980617855,0.1099026821267506,1.4154445520944816,0.6925344040240653,-1.0073730200451476,0.20753485769470903,1
0.46407315226229445,0.9665789615859931,0.7104693635047946,-0.09167052139786254,0.610524451503637,0.4680142751135028,-0.6986059143532013,0.147281155589801,1
0.41079677873545634,0.39230480504691906,0.8475019466733933,0.11158744894538926,0.9278058338363391,0.2351738629959882,-0.4082503966451079,-0.35268856541716687,1
0.18191182642718798,0.4772730377895435,0.4615178684099214,1.0636702869859591,-0.045610717166164105,0.24213375329154976,-0.04301696475507933,0.1458875250947116,1
0.011795884031027633,0.26855706971541343,0.6701967007698232,0.454558498891224,0.4761364364021393,0.1822879908265744,0.050707241419501684,-0.0709109614337261,1
0.19576401477775907,0.36151412148200907,0.2710149166410778,0.57941549460284,-0.16296744258664483,0.20486928702414398,-0.09166605217399582,-0.3894966655258922,1
-0.31045749161356234,1.7867523369006952,0.06983754827576241,1.2539695914513758,-0.05562556113699871,0.7358492162322156,-0.24121552993451514,-0.058112857775187085,1
0.26827727052969114,1.6944569223866903,0.18253623123381174,1.3123105197265978,0.12202857474428885,0.5836907097977223,-0.4136598152716096,0.1755322529044926,1
-0.23431163327903423,1.5162205851439412,-1.2900662228586417,1.6922958718362844,-1.5360115072766052,-0.0627733966736527,0.3276458072173946,1.9221689938330457,1
-1.3564859780863434,-0.12995387889000576,-0.5375432133906155,-0.6114545711105778,-0.7429573804423023,-0.589663809453278,0.26055658763894457,1.5041248653879635,1
0.4710392203083563,0.20937066992575032,0.8206225971233475,-0.0027579335083586817,0.6786634513038404,0.2204620014487966,-0.17315461904229568,-0.5652035206500741,1
-0.11682691204479201,0.8699039800671025,0.21087040722698713,0.0003190709392505699,0.06671590738868638,0.4393664480392441,-0.6063921708083471,-0.01794802252278977,1
0.0,-0.11993596960407953,0.34511880840730635,-0.3205262276271716,-0.07542478430419905,-0.1171596859730064,-0.24144150465864747,0.3806598310511873,1
0.6903935662702124,0.5571988872565268,0.9843095366922723,0.721636654341303,0.9177224274012946,0.4402107621976786,-0.40154132601968134,-0.5558640947318138,1
-0.07510781349401704,1.1518935690592895,0.7986383358753213,0.5973932841366888,0.9072440257251072,0.5499013454586295,-0.6807904833718282,-0.06044294581135947,1
-0.05036572213401718,0.46803113051821243,0.3013922540244253,0.12277102970376456,0.24658404235730155,0.25428655576225384,-0.11271767907307555,-0.08655145576219189,1
-0.1629863225953208,0.8242201471040158,0.2377801714579642,0.4730709359028944,0.0038077021016390453,0.4583727125903596,-0.2465628055118801,0.03968465424776425,1
-0.4377888432501926,0.53265831769227,0.1837434317126179,-0.1808944139186442,-0.07870046687609643,0.3348909699337834,-0.40344605507598746,0.21959426348540695,1
-0.09499908711516425,0.7317688247761927,-0.1544704891400275,0.3019387098081994,-0.4836703003428443,0.2932369528572051,0.011696570655159572,-0.12116691852679944,1
0.20839395121503404,0.5274535073258986,0.77652780755489,-0.3586895459414747,0.6045433325272044,0.16038915942799445,-0.5841080896572556,0.3646509589078209,1
-0.6971993635427653,0.6248748766972398,0.05062978320662854,-0.25851974534196664,-0.3320224650525668,0.30835478654766924,-0.6853819329640038,0.2922396434887616,1
0.1857553859029264,1.032072900496346,0.24176719164742916,0.7519407635460545,0.04217834411685063,0.26239361469945255,-0.2581148712776617,0.33053739037311297,1
-1.238928494569973,-0.16396851827308243,-0.962126822914143,-0.6094860617537687,-1.491460357985762,-0.6841905790921035,-0.040086429385277886,1.718306808669832,1
-0.518597512003718,0.42679236942217763,0.24809214242851746,-0.27061586745622707,0.2641535793505735,-0.03428570237472299,-0.3624028011351072,0.653027142328399,1
0.4653984717409711,0.5683189011106835,0.7948589334198529,0.08434793234880994,0.7816523255236478,0.33327823915744115,-0.6402199923406466,0.08870868461281337,1
0.24544176476436894,1.8613053312357908,0.9026139281787346,1.166189045327004,0.903952452183643,0.7949136876984186,-1.0446130599118464,0.2545559426308701,1
0.1692589369023405,2.9091459351927003,0.558893850002811,1.3704921310232583,0.4363668579475979,1.048532247013511,-0.8857500338962089,0.15829215124675755,1
0.5795908635788344,1.609786426407732,0.9633543178480085,-0.267800858293772,0.5703655098047304,0.7493995633990913,-1.3515591661294812,0.44009485492179057,1
0.07307320367279307,0.8014453306268624,1.1090310034998967,0.7549200737354308,1.478659029072313,0.4896501013029854,-0.336343158080024,-0.11887926092165259,1
0.6544512301505222,1.1591185230203644,0.807211186856103,0.8178341928115646,0.8201238486047719,0.5088872464176112,-0.3152971805490477,-0.10740974768435414,1
0.8497579109203951,1.4352064325566583,2.379568570574529,0.09741244159925895,2.344986790416394,0.8997686535065155,-0.44293900347525356,0.34850189701875434,1
1.2919623074605868,1.4288875887323869,1.662934335276391,1.2969604308723077,2.1787450689228924,0.6745090446817034,-0.2479094364666121,-0.155714203756109,1
-0.4501670201571593,0.01917614094454757,-0.11524458390752812,0.20139987904438053,-0.2534605181569771,-0.11669988665640348,0.030112023996137164,-0.11519961625360402,1
-1.2823896175418685,0.2510612723950166,-0.31890132681347777,-0.7314505945575718,-0.9272582378819242,-0.5055374551297173,-0.13626127197604204,1.684111367331596,1
-0.08673415532944921,0.39720015782198437,0.2068117123770072,0.07662374669943152,0.0713624864688675,-0.21894012701741572,-0.5284499204331106,1.063492309334974,1
-0.13206520492020551,0.5017952632182326,0.303358219561697,0.21301442276426916,0.16229664400215907,0.32779412074845043,-0.5735425819634113,0.21352740906242307,1
-0.2266371927355454,1.005809750716028,-0.9755528451879374,1.3542003661261837,-1.2375228040421389,0.0,-0.00888110399356785,1.287574487318879,1
-1.1098556644255233,-0.5188149452620011,-0.9392190654906326,-0.9102459593888215,-1.787116009758192,-1.1834480338490767,0.07218227359116643,1.911762084007473,1
-0.580977076114641,0.3283868319761099,-0.7019883388060886,0.33106125549673215,-0.77932901123322,-0.3712438074228039,0.06181241243479434,1.3051533352111622,1
0.09284346891655468,0.3127968134884116,0.28227391715440575,0.013839581309115568,0.22356741486763648,0.15898940769510314,-0.2594091712436458,0.1186822482630417,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-0.016270409220052164,0.4593056393580936,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.0373610739159376,0.23227745422273985,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,0
-0.677997951473709,-0.8926416921490637,-0.6041190513479926,-0.6424114059793664,0.18411819933051343,-1.1074749636206782,-0.3599283779058567,-1.2482996502776305,0
-1.0816638420208995,-0.8641243289912868,-1.1485743890798552,-0.7770152323064177,-0.5012030637879417,-1.1007577247511322,-0.5273063693949347,-0.5389752891544232,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
0.3750677025593893,-0.8952442013632641,0.0,-0.7056247780268131,0.2735075404976543,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.367962609457662,-0.7601787820242183,-1.57882946619629,-1.4729459194911525,0.6570272562730305,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-0.8660519929682242,0.14246571054961085,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.1485948760475353,-0.2668228281393112,-0.4574512747598871,-2.3128966748414017,0.0,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-0.09499883367679558,-0.2918757388010358,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-0.7037236110651482,-0.46168302351899976,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.0096954744522668,0.36115212760771465,-0.218015378631863,-1.732195570419671,-0.5924445545820681,0
