zcr,rms,spec_centroid,spec_bandwidth,spec_contrast,spec_rolloff,mean,std,skew,kurtosis,mfcc_1,mfcc_2,mfcc_3,speaker
-0.8416530897909559,-0.2743587406893108,-1.1321386971665186,-0.5178751194226596,0.7450824919249154,-1.8526545902872522,-0.6502999593638071,-0.5540918268778608,-0.2984748784229671,-1.1708909722096807,-0.3196453733398797,0.8688671649211112,1.2061491953556809,0
1.5934769805028286,-0.24118494931990428,1.771795797887219,0.6429448443259816,0.08067001261195238,1.4006516294296112,-0.8283940777418963,-0.37997937272713034,1.224929107349482,1.0889932442087533,0.7487701900945245,0.9515825366733184,-1.0539931716886635,0
0.3884377259591643,0.0,-0.6316799239822427,-0.8721205835351059,1.122127807609716,-1.204544897163703,-0.16577567118753261,-0.3927029858846951,0.31712426181971953,-0.5652839160311766,0.5126459525644048,1.4232940692338978,-0.28800715819299744,0
-0.2977603196424214,-0.6993476977971155,-0.012160204985941489,0.31244265470276605,-0.04300334091888763,-0.7394301627883503,0.33332480484102495,-0.8335448881983198,0.6783229978740275,0.018769810580225307,-0.4578082016427224,0.6069627569867817,0.7388273503769537,0
0.1420332682395213,-0.17816250989941793,0.36551176369101007,0.1522986902041586,0.5938485885935207,-0.5156913780154162,-0.13244689576082358,-0.3339189810097813,0.3680124577464413,0.05105010698435757,0.3286558459743402,0.6584332577705567,0.05103145788172151,0
0.9400592344778375,0.2298550702323781,0.4971341657652295,-0.06899078743003359,0.905638525132512,-0.2332677087508001,-0.693594273117415,-0.04155445188569842,0.4661231647619169,0.11216465821467587,0.8986502989553845,0.8352079324264211,-0.7132452367359086,0
0.46966028339787036,-0.29968689438778323,0.7097452372911226,0.1872448812054838,0.562276310589645,0.3381843245105972,-0.018639516078145176,-0.4937571761944323,0.49218924311466694,-0.12743754484756947,0.468507915659808,0.8341984795469083,-0.411555509561588,0
0.842187125158268,-0.1896162899252828,1.371926401897517,0.8196565894649974,0.780075201872632,1.17565887680344,0.1722093081534534,-0.42116166667972926,0.5355957041303531,-0.1927357761512871,0.531344703332576,0.6887679858040294,-0.260061141653496,0
0.5512065116553444,-0.09147447110112038,-0.3098305810523429,-0.6412537854604758,1.0791507849021684,-0.7293192194380501,-0.014404117623208893,-0.428672374639476,0.22493036277459405,-0.7890550392584972,0.31345721021730477,1.2813171234131218,-0.15897855809044725,0
0.3168009056349717,0.4748206453293507,0.36635659251052916,0.10023880904890277,0.610285034639935,0.029412015451187035,-0.5649527506472932,0.1875728640902251,1.1477571852009463,0.5973425169814932,0.500292922817964,0.689558897338493,-0.18129671580495693,0
72.79166712266122,-1.2255744713993428,37.6557943486051,7.973258219184393,-0.014901453520194194,19.929372717296438,-0.46347775826704196,-1.3570570647062512,-0.7132898019290229,-0.1701406196535138,-1.0484418811211549,-1.1969921574877322,3.767516248066228,0
0.7293788292526197,-0.17060347767359194,1.2045301354157432,0.47386806552028776,0.7400598600713206,1.1699018257207292,0.09536503341350265,-0.40269817563013377,0.5612516180671021,-0.019940871056009474,0.6229109784382323,0.5933228037040824,-0.5011947752003891,0
1.100383212097567,0.6570315568373103,0.9508653723125314,0.05601159799924913,0.44076602322263636,0.6132500828005841,2.0715252001771143,0.5521027229371747,0.0891150837590172,-0.24861459354929571,0.8924772172503951,0.710945026296322,-1.075682318183611,0
0.7194386015010542,0.5038089222130282,0.36246023009766326,0.2266419942915847,0.6489115441266049,-0.3739273831987101,-0.6727534363272167,0.28144948840836415,0.8477332104700669,0.3851878450789773,0.5555747785729105,0.6367497936493968,-0.3978697035168652,0
-0.0673083197937804,0.6486258508609989,0.43742720957685377,0.3049273727310261,0.27153432085064216,0.4825178248383741,-0.4464149497955346,1.0612188411107277,0.8818139776483467,0.9848472917363102,-0.01433286429715929,-0.5223569282661077,0.42624530327001176,0
-0.9040119888372504,0.41868124460209066,-1.2042566240401522,-0.5325554773904999,-0.13568404561266975,-1.8144095292792182,0.44754067623195326,0.29084231867985433,0.16491737296571604,-0.5564686072410063,-0.48673497363572016,-0.17999600381540484,2.029086209870872,0
0.603808115058935,1.37985915865125,0.17332942766744974,-0.32224029564005224,0.12354782706801266,-0.3562924163057689,0.17488073004683838,1.1097782629396826,-0.04025394359246437,-0.5299374988771604,0.9650850469338618,0.4869368769341652,-0.4563982002325904,0
0.23042291011725075,1.2234291091401162,0.3448167047249146,0.125515737871028,0.36627769749141253,0.22822650287429913,-0.8563023843083245,1.3662485941516709,-0.6332488277755038,-0.11223653328103275,0.48335097327867027,-0.7663126990658922,0.19504935475864257,0
-0.2879403929866533,0.5552810755031442,0.09814932928026547,-0.11025183379574806,0.5665383645611727,0.17822137022182896,0.8085131355932308,0.36971839437425535,-0.5762168564760112,-0.7596858732601256,-0.05933679527478373,-0.1481921427399082,0.5298597186205052,0
0.47835884256178285,-0.37678889131859106,1.1308443312365544,1.1851224376820924,-0.9646151026409118,0.8050756995309147,0.6564449601681653,-0.27694139326917067,0.07034112948864513,0.5187586196611661,-0.7411063776985317,-0.922286519299431,1.4989438707150744,0
-0.06157094013171475,-0.4499859454099331,0.5959826063307874,0.8136608727501168,-0.4104224174118736,0.7040979230794079,0.5654206035986142,-0.4679901316305099,-0.11744582500445896,0.1298649961858091,-0.5795839049149729,-0.14080276926077717,0.9877376054336452,0
0.24844009113808965,0.19792361723882673,0.7439312699959525,0.26293118733299375,-0.038942081676181406,0.7441784293453082,-0.6039240121206262,0.306850767485422,-0.11425414836473577,0.06875772082934846,0.2200586041816968,-0.3235363379249813,-0.19111139243128752,0
-0.43062068995660824,0.07664131292133868,0.07197278473180588,0.18133639768257204,0.0,0.11284042402076686,-1.0589443957354678,0.17205611930998807,-0.41569714864962454,0.16770573922835139,-0.03093615631313067,-0.38940826734474937,0.3458977044140796,0
-0.7051714510811853,-0.1688801345634238,-0.284773730576571,0.31260189582341125,-0.5682068262552724,-0.732387770092382,0.11660572224817871,-0.1640442533622799,0.05313915147903575,-0.08504883817064042,-0.6509837498338591,-0.5013499016415284,1.501452644650917,0
-0.31876861312340016,-0.03288607626014323,-0.13290546764217584,0.06933325469610245,-0.03603873002418725,-0.4165568515797273,0.02198948601743075,-0.05752111711549319,-0.2341420354671862,-0.4219105725765653,-0.5522594415804736,-0.2961574187501938,1.2032254796929551,0
0.40499201839902743,0.6370083606952239,1.0263794038623273,0.5056385795035779,0.27536063131577404,0.9678585253115317,0.4516780808049476,0.6886372921107905,-0.2622947060088826,-0.21692379462109518,0.28715938679691744,-0.6237791418193585,-0.13022452072537302,0
-0.5253452132361692,-0.1462492970104191,0.26287330451389024,0.3486473801433723,-0.20796307829596816,0.20165921434814624,-0.18029993049130705,-0.10686565870117261,0.03183531956233507,-0.10379129262652867,-0.1361404469886946,-0.005723999229307215,0.40795455043464296,0
-0.8665234651313003,-0.3042888797017943,-0.6595736745096497,0.0,-0.9275022237188156,-0.9652092952182107,-0.11365384226716346,-0.33327498491284724,0.28479946348760715,-0.025438524439053933,-0.7562883380670186,-0.3246311259963705,1.6674909890115142,0
-0.3639840192401892,-0.20900663072880601,-0.4774454951986715,0.014432029475261461,-0.14150260742573018,-0.9795720492354241,0.8022323550713399,-0.3093997615446111,-0.10747315896196609,-0.47271439003266164,-0.5752598295284838,0.3275259811465717,1.504396728912574,0
-0.30704399527916093,1.7535768810350558,0.21900355499529905,-0.044573862926308515,1.6072084432107219,0.0,-0.14424904589343102,1.4165676776365284,-0.2720131438260868,-0.7292067508958433,0.7319849401623301,-0.5533240881919883,0.3779831780273317,0
-1.0504812349785555,0.14575442147416512,-0.5840687985033942,-0.2738734161573451,-0.06860272223768889,-0.7890364922150281,0.902983067216488,0.2053232912329924,1.0110001761286769,1.0926166415183947,0.15016297740043452,0.4124663119259941,0.06851498670712375,0
-1.2871753512964144,-0.01133119681371035,-0.744161653844804,-0.05092392524880375,-0.7716542579341534,-1.0121477865177808,-0.4469347041502788,0.07628698801648998,0.5214547705917282,0.40249632772000643,-0.48485997332918734,-0.3231593169378765,1.5353076465214417,0
-0.8393166850589043,-0.2730228437543628,-0.42192173555716783,0.09460962547948186,-0.31886449996729066,-0.8982737987813594,0.8694292738376235,-0.31364226401341794,0.07690691419430715,-0.36187938477093307,-0.5911889944397392,0.14772205584667958,0.9812003807981784,0
-0.1383101862787882,0.5947187129671261,0.08622209815216599,0.18891734673517263,0.4228388648714986,-0.412937989146422,-0.3940957588296362,0.5118472112279765,0.19335614445577953,-0.2539486502856781,0.08273996742413774,-0.10511779229830613,0.3462580642719437,0
-1.0994692035396092,-0.09035214983906052,-0.5032272188781467,-0.15378457938493895,0.04110614831101332,-0.8637149218255665,0.4921416803681486,-0.009068187072857307,-0.21407757350678547,0.2597196021445493,-0.07876938575225365,-0.007842809603211988,0.3833386753179594,0
-1.2101635437520546,-0.45951286298414895,-1.0311622298648113,-0.39752715329681215,-0.48527734609297035,-1.0723861990661403,-0.72107023250432,-0.5122871633801492,0.7658697194791524,0.2694474496149467,-0.9627774674302685,0.4175010882466975,1.4416143324816704,0
-0.6726211270924377,-0.4575531614089046,-0.284669016143892,0.0804665180149274,-0.4929752810810007,-0.5842040640388146,0.041251125379719644,-0.504243384185529,1.067938818074161,0.551047549052815,-0.7285076311972982,0.465914388881092,0.8835724410964023,0
0.19716734104856176,0.41371359027190735,0.7161673416629758,0.3224172766097825,0.34964834951696194,0.5550967455129594,0.26083505093861664,0.3883458847341525,-0.5751064934074446,-0.47495451730783134,0.16688079009952733,-0.42540633823420965,-0.08248421010274536,0
-0.2668904989245245,0.4887123575043847,0.23369993966517771,-0.02842727231739742,0.6234553204466966,0.5650263961194331,0.8105900060827201,0.48604891470468337,0.690315133571031,0.1893675929010574,0.24240926504205845,0.21484011693597269,-0.10072859823003347,0
-1.023024851419259,-0.45626848241012385,0.27566945163284945,0.5763841611002793,-0.8473072066329915,0.31626608103954407,-1.1407103780029653,-0.43511630333406487,1.0547398059152875,0.9618773158178251,-0.3709470835971565,0.080570098548766,0.43490768492795406,0
-0.8866789466986849,-0.43891000602894414,-0.8085571344163246,-0.23526729180045042,-0.6391369843734203,-1.1730830340576084,-0.2777617440806255,-0.4791477669054488,0.20254805052813718,-0.23653975525596174,-0.9610714280459435,0.5848998931972095,1.4508140666639842,0
-0.40205297658659017,0.3302822770613625,-0.0248165999484008,0.08840420795467331,-0.08989006807342431,-0.3384815395186341,0.08698240152028272,0.3227130962364412,-0.045287649532641805,-0.17520008476867585,0.12731475237293208,-0.12510941934010664,0.2546626661211137,0
-0.6699607191954478,-0.20031529026352227,0.15267671070548655,0.22601281895063405,-0.3068991532630117,-0.2363928321160104,0.4515742631916911,-0.056959267626497036,0.19848216384428466,1.2315305137936843,-0.1637009406390503,-0.044580353043879965,-0.1280866146531998,0
-0.43614465283937265,-0.6912831441945457,2.2328291336227064,2.5423783570071654,-1.0225473380079184,2.4709992814533934,-1.3032958427622408,-0.7169509305050474,1.11272827401609,1.8671984612318198,-0.5529508571394941,-0.3962222972828326,1.286227968546501,0
-0.7480606102327598,-0.5307800030474151,-0.8332081385492252,-0.2849071862455088,-0.1990442221547932,-1.3379685752233579,0.0325948389443829,-0.6505600125791587,0.45153994010722265,-0.2629881347551175,-0.9841777537564993,0.6357923744234667,1.5616356293707825,0
0.039099058545172406,0.00481306424254994,0.4039243223598088,0.273859041885965,0.05329170925337454,-0.05340645630440583,-0.1727183081188804,-0.06908973035143279,-0.30119684606991765,-0.4513644532956176,0.07588589227797099,-0.05510066579289771,-0.19049301371996946,0
-0.16183653846586973,0.3822057515696372,-0.0634462608359107,-0.12193416222245813,0.4235154380887892,-0.2837994315264103,0.5648545545344644,0.2621276461298512,-0.3891159108547576,-0.5204309560991018,0.027431259389101792,0.1827591394882504,0.06045938013323561,0
-1.5160781392590272,-0.5723639737267592,-0.7785336768687301,0.3500132472782116,-0.7731751101192592,-1.1890498554198128,-0.24868212707606543,-0.6345112987099505,-0.20277711577172386,0.09360524497513491,-1.0329771748262448,-0.13874045256790568,1.8319462599666692,0
-0.7234905480757909,-0.5400342553324738,-0.30299668937440083,0.5169606334338426,-0.8291061010379283,-1.171613381448023,0.6498190669005193,-0.502638047448116,0.44784603741896933,0.6121483892334368,-0.6263336019378762,-0.08429957350244187,1.2998484357115225,0
-0.11043493201861336,0.25281235710906674,0.45585456644616257,0.1208011856114355,0.26484702259877135,0.36204099974165677,-0.4281521064499956,0.1915653263919366,-0.4296176394082306,-0.25744868452602054,0.2689390725443158,-0.08590696739541526,-0.44991744990320676,0
-0.7451662497992135,0.3809042195464982,-0.0030125885514054175,0.12421939282048462,0.09195541329486281,-0.2587283912384631,0.02487431023412414,0.5809091430105335,0.0264445899511409,0.9224506640710541,0.12601824091326144,-0.5153255463236289,0.5342242761029822,0
-1.234576286743612,-0.36055821516623765,-0.9952483128277435,-0.15193911279574393,-0.6402336357825977,-1.492972677929174,-2.708240675434875,-0.36783945603956375,-0.0071312713227765865,0.0,-0.7805219690887343,-0.0024604484765736855,1.551622844464383,0
-0.3971953087260925,-0.4207781630855376,-0.07496914662255329,0.3000245488396403,-0.5484975069787931,-0.2041743353015721,0.8351718551659651,-0.42271691700890357,0.4195575527032726,0.2990815856366361,-0.6437683337314176,0.024480793337789446,0.9728148427623844,0
0.5196316705621574,-0.26867060222930134,1.2522333624595332,0.6818647682781207,-0.12601608034624723,1.3256763195256716,-0.5271379932018342,-0.33970686347890167,-0.2288156450766996,-0.4223852061001941,-0.08714055341691021,-0.0020453685885620815,-0.5312146537577226,0
-0.29680350627595803,0.11446601885860357,0.04426292008733669,0.11326370489852275,0.052955143385436554,-0.385769888575694,0.6173945584320052,0.09982808973133098,-0.3097975395678531,-0.2666786176023293,-0.14946800606003283,-0.020690662010794857,0.3046133930360708,0
-1.0022316633822934,-0.6004314374235762,-0.23005604627019638,0.09652153262914953,-0.6239141097186242,-0.09978682979576194,-1.252936428258044,-0.6178018361260894,0.1533598451937873,-0.034666742450254334,-1.1002347796617156,0.016292182939621418,1.3030059171526913,0
-0.1057352370966831,-0.4832178554394731,0.21429640542275344,0.30435896175952554,-0.42746067595887527,-0.17382987855311974,0.9514940988188212,-0.5151962652439025,0.4470067365774399,0.2113076683854511,-0.7802494000538521,0.17239433302965487,1.0474841842062383,0
0.3267996053144853,-0.04864847413896466,0.3606573026234749,0.11081733262407753,0.09995193737975257,0.12310052566203308,-0.8704685407090778,-0.11496226742272248,-0.4349732498213162,-0.47705621685775834,-0.17594165673908863,0.0055616542301278795,0.11271653962105856,0
-0.15927753173675072,0.5468540431688484,0.9510203311446818,0.8664888236729131,-0.044126116886168895,1.1582477952303818,-0.7099640922341637,0.88518162384789,1.314691035438624,1.809416165849611,0.11738774643404155,-0.7046272487458404,0.4329973195123013,0
-1.1365599183288162,0.15990929743902685,-0.20894319353717972,0.5745806265417082,-0.37852892676240696,-0.8832333114364526,-0.4156219843506609,0.16540371359489614,0.5777825441601142,0.2259672522158278,-0.23652604082625586,-0.3666261497950765,1.3194925300528968,0
-0.43171419094685043,0.7545831730388781,-0.23511270234939,-0.26000960074869445,0.7791416092625493,0.30796333393119796,0.2094226538915972,0.5300076366464981,-0.025954271961114782,-0.7198211223786721,-0.4513310393230184,-0.49454211574187545,1.915281718141619,0
0.32294453750658497,0.6064306632941199,0.9340493395919246,0.5438834508119879,0.3164890199469754,1.0353307566623762,-1.3095898256666114,0.5898499954934476,-0.27294626529664434,-0.438552864903814,0.24142468143877224,-0.42500523309887484,-0.0989045379047176,0
0.2625222502319151,0.11541266641407937,1.0602621170623683,0.5724999783510115,0.12412168927903505,1.1566143462128666,-0.4013267900845123,0.22488099273465406,-0.4903574360903849,0.07153710027600947,0.065244296894503,-0.7216817990442457,0.11349418185164807,0
-1.412447891568574,-0.5854201087928609,-0.7687316181524136,0.03352569384782063,-0.5482997250537816,-1.072431019313572,0.1316820780421701,-0.632082389569879,0.4202383166805465,0.023388035539821963,-1.193335926192768,0.2849446124057745,1.665653930631624,0
-0.7939393022112488,-0.3409275627190849,-0.4948502675884436,0.02331881356104925,-0.4326290176229858,-1.0042041128772061,0.630834065572014,-0.39821974046178454,0.5353101994850709,0.35024401679337525,-0.6065090172163581,0.029255996060903452,1.1647905311214264,0
-0.20029172784018903,0.4532374347699531,0.5090522103178494,0.12618660269784937,0.12289152027277503,0.6300119568209713,-0.19996221650875756,0.4347371651435824,0.018511867521106926,-0.2904516368843502,0.3168136226153578,-0.14253177323555397,-0.1933988508325328,0
-0.5945091508688677,-0.09413007080975029,0.4859684008253883,0.47817966619980184,-0.20358635564336677,0.5740855903415716,0.03837690748824082,-0.09362790672612704,-0.32833816760537965,-0.0881321929425795,-0.14716042655643957,-0.3720224856743916,0.08729856999487255,0
0.0908653760348279,-0.37553271681779943,0.9777683980270179,1.2511249370086353,-0.6566808685194864,1.144669750272288,2.4639937814064012,-0.3361187662627752,0.09027884427258541,0.3315413210928381,-0.6652828955144676,0.10900217887207651,1.8101944887451786,0
-0.5274931616098666,0.1415352009397191,-1.1859795218977478,-0.7976846576963704,-0.4689081291847466,-1.573053974449471,1.821952889506744,0.019757434831337423,0.07897594753545863,-0.2588149794451434,-0.14014597340864085,0.4166370322620547,0.8938794501653591,0
-0.29932949356341293,0.625930930203026,-0.24058627059774126,-0.38787068951852327,0.1997464482109761,-0.4470487284677701,0.4376147055687329,0.5784939739560473,-0.22395263532586912,-0.4268293987596244,0.36064917287620496,0.0,0.07749375396166763,0
-0.031574841093187006,0.22689937572375246,0.06040730700575348,0.05880994701485327,0.36274996457273306,-0.14482873372396649,0.03090343113633597,0.11197496218414921,-0.45767789832336325,-0.5643230919470084,-0.183664078221305,-0.0963877345677108,0.4399825537223043,0
-1.4792813052158114,-0.5227269622104564,-1.5494448386097153,-0.6693888472555298,-0.5585508091047309,-1.7875447901252897,0.31958892272235895,-0.5971351799093989,0.37498652285926015,0.04982368157773028,-1.0855431492844543,0.643881972212245,2.1930534312672836,0
-1.3852068521940573,-1.1205979883037238,-0.2981149551473995,0.3718663407956711,-1.4596785863833859,-0.6232925927696431,3.263746484742278,-1.3121426353141263,-0.7754849335196246,-1.2827719041141166,-0.357845623176436,0.6871115316091067,-0.524374987798761,0
0.010333584357767624,0.022181458247117654,0.6764431842999377,0.3720631510340122,0.004973369739700073,0.6383191167632846,-0.1915109001460875,0.10796657999717833,0.16557792476243666,0.4037071868731493,0.1396812695659933,-0.17067692512624832,0.03624868575225969,0
0.10314448090440187,-0.36632812200369,0.7190829843996167,0.6157412510889846,-0.012615267269201763,0.8809698245072065,-0.2959229660970962,-0.34870581129694667,-0.6005325779993813,0.07817983931747115,-0.26427302907942546,-0.4399415676937023,0.08277021710436422,0
-1.3934516457076342,-0.6650067477983743,-1.0582487075886453,-0.16500062465707868,-0.8219526656520848,-1.5084872065776969,0.352773802050979,-0.7137504947410497,0.2895751477654611,0.08228157208419809,-1.2812970068168013,0.7300984655126892,2.1680125048257146,0
-2.1047555185006668,-1.187894091156275,0.23448448528738386,1.0095546599642014,-1.3911283064225441,0.20349684449285063,2.01147617467211,-1.3620923774609695,-1.0184115163027543,-1.4489686269086226,-0.7424109816261744,-0.15899462655892815,-0.884382155155138,0
-0.35421230826357775,0.12944235839142254,0.20432886734112635,0.03737759288591693,0.06596375849869462,0.005673175127323965,-0.28464492340384867,0.08339693123393298,-0.1889211573454251,-0.26450821825431764,0.14862810597503703,0.02618541582917205,-0.20672235478135167,0
0.18098937215301647,0.6697379049554618,1.427292878576955,0.6916339911594671,0.5282368677204571,1.8716951783710476,0.5349224831366709,0.6295759873267914,-0.061444537498199045,-0.3864582476729816,0.3122969219685002,-0.40257099769030036,-0.18328382452367348,0
-1.317478602078988,-0.6735473126465581,-1.3293906926899135,-0.44042638388242694,-0.6002360657137715,-1.7431660221306784,-0.38774121770731185,-0.7568151804188351,0.18217389949131332,-0.3299637305169264,-1.41725414714461,0.9352698376074273,2.510916373803731,0
-0.9149417415233597,0.3377091552216946,-1.0311731180522818,-0.4729127440225978,-0.06085513419876519,-1.6353112682530277,0.4680326739964814,0.2196837625007837,-0.1020088660491435,-0.5056457602686824,-0.23120585620027753,0.034478688204832415,1.2716449979302717,0
0.36374216939351417,0.14596508427864574,0.4977506628597211,0.3217800412174119,0.011103018758811705,0.19663635861928755,-0.3758276838858062,0.09557943973760108,-0.2620185786275232,-0.3973630352889169,-0.07054326944534262,-0.23701923877440836,0.27789696257875035,0
-0.1088946958677249,-0.19101106841447085,0.6609551810379497,0.5123792916827536,0.22940680070088076,0.9568953236567005,-0.0673586738628782,-0.09038147473979573,-0.1896568578845686,0.11537323248702705,-0.13789675776496818,-0.2847659139726118,0.376304237744279,0
-1.3516902427983455,-0.5659747355826364,-1.0056124365072316,-0.08630490362902765,-0.797114986561339,-1.5934826939802107,-0.08834892954219149,-0.5638551006332686,0.16244868289897227,-0.09623292214653062,-1.2855068067464706,0.4570419076072601,2.3144492848779143,0
-0.646872396656955,-0.22410257125136204,-0.5860802622932851,0.0157110237226644,-0.6924780211032074,-1.1212480635924582,0.14587280568074584,-0.26320970848485803,0.14010350462862092,-0.15645103214278902,-0.5370405746535077,0.10452817666941809,1.2212178748848104,0
0.12696409786943613,0.09256749029407968,0.5527901084996645,0.2489822240960405,0.029736817118503275,0.31159463177695335,-1.3966352556076258,0.17838865779202442,-0.5481119481667962,0.6194163126531202,0.2459855228200238,-0.5099205877245778,-0.10192496706163484,0
-0.44415276471083487,0.31051250047074025,0.21689275949738443,0.2962022716078253,0.3697365513035043,0.17616209609037267,-0.6945461772328789,0.23363399057150916,-0.26537375013639913,-0.004344743614425031,0.23958143793837214,-0.19137561518645316,0.2895610482268663,0
-1.403426508399094,-0.6186539607346725,-1.121134346472484,-0.169476015620106,-0.887225877216196,-1.580842026015123,-0.6407239628843766,-0.5793483329675843,0.2938067127717236,0.17949169012390287,-1.2766340286806874,0.2933113265667776,2.4913010146251526,0
-0.6837977124950306,-0.22340164495227308,-0.23781613336688867,0.2607610013515099,-0.5531470251456815,-0.6751730770058074,0.08541757371352839,-0.14694580675120703,0.4033846839507418,0.766860574440593,-0.48840986927966784,-0.18644847419487637,1.2453114871726632,0
-0.07420087656898973,0.043635080839380565,-0.027916530915869403,0.02619298626887262,0.23333655574464232,-0.4831949134141057,0.2137647570864035,-0.03616642795002839,-0.23380231271177018,-0.3179462944282653,0.043803303002109245,-0.021513685742898362,0.05895982296350863,0
-0.16126272499789043,0.9222190966681847,0.20378982482210556,0.3587462145395241,0.10658358401301252,-0.22716597299697963,-0.39962706354163563,1.2299141256896984,0.6816854547368021,0.6127873770242663,0.24634392106067204,-0.6146259761513415,0.8441507857996303,0
