zcr,rms,spec_centroid,spec_bandwidth,spec_contrast,spec_rolloff,mean,std,skew,kurtosis,mfcc_1,mfcc_2,mfcc_3,speaker
-1.1733812375773047,-0.5979681910608645,-0.9693347953679096,-0.11786095405942056,-0.641656790747514,-1.1882017184299491,0.3172718799198154,-0.6115101015345791,0.08476343356249776,0.13890151220014663,-1.2764157772717402,0.5461250092173903,2.3285583992133843,0
0.12228074823360442,0.15833645252991993,0.17824679051048778,0.05245294592676505,-0.07755124934541577,-0.083201300962017,-0.3805826761693221,0.0904244339378644,-0.11005789637086345,-0.3215528065499113,0.03953869499390126,-0.0102646045085529,-0.04217744207050928,0
0.1280216284323717,0.599784503221043,0.5277399456426949,0.43278768100625986,0.12495787260969834,0.5009144991251601,-1.6024383615927247,0.786918948680168,0.2992440055288684,0.639817307273971,0.23057770902722144,-0.41487294273800535,0.45447463755846135,0
-1.3879712705661051,-0.193996862563309,-1.2453402636253463,-0.32410815817430416,-0.6285719849970868,-1.7216272874113525,-0.43680349196353707,-0.2417124751159948,0.11513572261228883,-0.08741413781225069,-0.7849975943299758,0.4008470484133001,1.911956606617315,0
-0.5738009758661919,0.005798446012446111,-0.34963233604289196,-0.14347735074785511,0.07679662111202665,-0.7789948966614554,-0.2765155378839404,-0.03368133386105708,-0.34304167753758696,-0.289919954839784,-0.014558717721475448,-0.11595655100725313,0.1457346859012643,0
-0.5030065501498402,0.17957202611566836,-0.1328540267195825,-0.036076529993191365,0.45406740057019446,-0.38646993815462904,-0.15026344922384674,0.12014284300739846,-0.12450131210152986,0.052229516774513964,0.07375610184346434,0.05435078651097347,0.3182708125248259,0
-1.4382340117946681,-0.43171289770276633,-1.2015934653760065,-0.2931431658577442,-0.5848241563224414,-1.6923555486296016,0.24557124599076346,-0.4304945402141201,0.21013982777319676,-9.340051224512476e-06,-1.048764844161137,0.4594874893256675,2.423823930045965,0
0.2890105667721012,-0.03706292149465935,0.436102413742766,0.14113480631577,0.10619898389983243,0.1233970227243877,0.10860803481204213,-0.19307330690795668,-0.23552088408819838,-0.6313022250879659,-0.11434399757127911,0.2692051755347864,-0.15621943465135932,0
-0.27678043631443,0.42674676916079646,0.5367943540864866,0.4170671133566738,-0.07466284296096982,0.5709929932687762,1.613098256399596,0.810593067159383,-0.24175828498598295,0.7132091862291561,0.1045307766366032,-0.7495477532165721,0.3217745103468499,0
-1.3904411841399817,-0.018725686651509945,-0.874058556177801,-0.12213682343310132,-0.7285808584936385,-1.461925081347964,-0.27715290449083113,0.021211532658787155,0.7767609557441045,0.4370107935060833,-0.507731004402793,-0.14344251084084042,1.510897598836012,0
-0.0812708953355158,0.2983274170895355,-0.13696872158053686,0.19139556853054931,-0.06787797096790282,-0.2828892327931853,-0.07049506639305408,0.27524171284249765,0.07244767065268659,-0.09428225544602435,-0.20985486036078693,-0.24110462391859253,1.2105685837120532,0
-0.3404068582617939,0.06114780053814558,0.436609550267921,0.2769425178408859,-0.12624412127667814,0.3094668495041378,-1.5817335710354439,0.040995051609818804,-0.20833334341239956,-0.12938692575219377,0.10494569953990603,-0.2263237956141873,-0.0979609090231797,0
-1.0983187032568698,-0.48472894060293753,-1.2495406536440377,-0.42054240204430315,-0.6798945512886319,-1.5261371901689227,0.6042855056915966,-0.5041843091651516,0.09224934687150123,0.06678417360882961,-1.1533121735731386,0.5851270572619947,2.539189134542714,0
0.6078524059753437,0.3155083472058692,0.49823904919683165,0.07410597467315522,0.03407555605446654,0.2425856593538499,-0.4420394581455974,0.22239651094896232,-0.030206711910077642,-0.3083656444129617,0.1258068558407755,-0.004857564563357802,-0.23276567525540914,0
-1.0681317672666728,-0.7900244937556077,-1.0986906914743169,-0.24229228170126368,-0.6802232638486414,-1.5226504047661502,-0.19868100302275335,-0.8415711310270237,0.2074286935115746,-0.1994668997031063,-1.5479291129232784,0.8672889098741434,2.500932025254274,0
0.11560258147177985,-0.2091611861394348,0.5989917216683003,0.33240889423322617,-0.04980123557358444,0.24514979443948373,-0.2154719658019304,-0.29024559239607517,-0.09468890140625709,-0.5198141009566363,-0.2565569834810659,0.25302419594625103,-0.38723515343282106,0
-0.8196828747791348,-0.014424559031601714,-0.8456630653723599,-0.06615656041641303,-0.36234954342077685,-1.8275499983755044,0.013446362507958137,0.04950214844974577,-0.5412295615293574,-0.10708133278126242,-0.7871282430565401,0.15718563942521493,2.240828502970728,0
-0.4870419238624099,1.271170328801118,-0.2640417090229926,-0.25379430437449335,1.3621232544061264,-0.7404631336727219,0.4367092195494267,0.9115743443946327,-0.3945690557474973,-0.9323623616969463,0.3365290816324023,-0.3039368959636162,0.6382810237168183,0
2.35548314555175,-0.4143528955333729,4.350178532147946,2.3976041726535104,-0.5765473913856369,4.228425167333739,0.702168685039497,-0.46821957391529256,-0.5834853084023213,-0.43806426402949417,-0.4664844308273007,0.12456380931539135,1.9012149844361992,0
-0.15112156618264574,0.4410929928384356,-0.6513174971629717,-0.6163860351283489,1.439584559504075,-1.273715200411243,0.39105587448151974,-0.01648930281679104,-0.016961279525959754,-1.0272839798284503,0.1183382435813239,0.5765718326074392,0.7692025588936376,0
7.595049423427076,-0.8883347041153352,9.715885337395676,4.940264967532102,-0.6618922036586683,9.349634298432008,-1.547170844184273,-1.0002569469480846,-0.35210918182709355,-0.20002280192374464,0.009607353453987834,-0.94048301502613,1.6745665123898852,0
0.03550875572119024,0.1743193268055952,0.6550272105467677,0.1826848371774203,0.9469932459673495,1.0252087283243325,-0.19795678448102633,-0.08943632339801869,-0.011825658407466081,-0.8474053697404271,0.2220137934890456,0.20877180358752656,-0.27962525562840657,0
-0.7777126244645024,-0.6858319190316904,-0.3312061348111329,-0.034522068971953535,-0.6154288641435329,-0.5452196426700452,0.0479946901251534,-0.7114157088610572,-0.6524903970494302,0.3589141581419492,-0.7260589239567949,0.43411974519565816,0.32434588410874793,0
0.6518145456976158,0.11487063015122566,1.0710901520589045,0.5174393019653986,0.1030406922177188,1.0912586306316414,0.22926112138470342,0.17140413877829316,0.384642830369131,0.12217350225095476,0.19824646028094114,-0.34709182423448065,-0.15989952752818626,0
-1.365227858942721,-0.8625534953484613,-0.587672085238872,0.01447781788793544,-0.5812726672026612,-1.1055580275978378,-0.23992805910738718,-1.0035259851714842,-0.5128528677750915,-0.6185577491157764,-0.8136217570660732,0.6645976103767592,-0.09090445941838031,0
-0.15497553152952007,0.6667577631584151,-0.21810122190319794,-0.4415768460147681,0.4012857910134906,-0.7098756292886956,-0.5045492350033706,0.5201848225202207,0.1065312513701182,-0.48597756044608803,0.32657730783699124,0.26960330731848864,0.15804842527323812,0
-0.9887043719701449,-0.8893458855768418,0.36012144236453736,0.6436369101604642,-0.6170256313519813,-0.03177307867118825,-0.2756339642172003,-0.9777001350006271,-0.2915955716892413,-0.5933874528000962,-0.8895559589255753,0.5740777852574085,0.18112799010036307,0
-0.36402736150662307,0.47620970211273816,-0.11162174105020914,-0.14744698337134177,0.45281489581315465,-0.2605541657048147,0.19226930422136435,0.2763558598893347,0.3039796850511458,-0.49530356454336155,0.26556034455276356,0.18719448811967607,0.2729364866248526,0
-0.6724905986050763,-0.2734187857957717,-1.0317891734043214,-0.6164764330015149,0.34870343356174727,-1.3742695571496797,-0.13241456843176105,-0.5099232318640669,-0.7595405982903942,-1.0127614365636892,-0.6218258520510482,0.5606742134295588,0.660358493317307,0
-0.1957640147777595,0.5086717479575417,0.030655901858525396,-0.137052749370499,0.05902333405372574,-0.1573647124565683,0.6249346735010096,0.5459516711470935,-0.10562608586203084,0.04781945418198053,0.29165009345574383,-0.1982770616625559,0.15302843715375877,0
-0.4712169142192882,-0.6513105792537051,-0.9336469063712475,-0.5841430700888809,0.20746149768060185,-1.2768163276301392,0.26362100041534453,-0.8528477980594397,-0.8201974276195706,-1.0512307847856823,-0.7472284523326663,0.8824360550997735,0.8187293799061434,0
-0.1602239610821774,-0.27475932944937,0.11385937461044537,0.0993256127495198,-0.07966960717127126,-0.34554145812107906,-1.0765868504912115,-0.2423683743886766,0.04419231914324316,0.2881707748349827,-0.15889156240053026,0.041254064571682875,-0.016718536042559483,0
-0.5725057772847725,1.0113077898354348,-0.11819116066855723,-0.030515608579853793,-0.057495175239855895,-0.41352856181846454,-0.34982841714859686,1.4390955398849452,0.4778675016708831,0.5718528572475103,0.33551850404108424,-0.6146277601623212,0.5965646390763952,0
-1.0293398196378967,-0.13389093263596485,-0.6726920990256169,0.06767195696919448,-0.7529848859253749,-1.252641282170917,-2.3103211142692364,-0.11259828692237756,0.4937220372242195,0.1813891355487093,-0.6167057720876558,-0.18474652771996292,1.6204059596229625,0
0.3136434215256532,1.7984898095032607,-0.21433632039579975,-0.4085570649415047,1.0036073626616566,-0.09990222905351714,0.3110701162739995,1.3006094376998558,-0.08812515814548803,-0.8767850618384417,0.21755533408895708,0.15579411086082076,1.516609870314276,0
-0.5156244980380533,-0.22445131788916636,-0.3835926179587649,-0.23259540489809105,0.03231280515169493,-0.6566565151780112,-1.2020099282409797,-0.322545937441219,-0.16948593547729182,-0.5433799378625546,-0.1543997522233447,0.45235887878477876,-0.3430839493049975,0
-0.779593012023408,-0.8431902026087233,-0.8325321453225921,-0.17368879147039415,-0.04465732814379554,-1.3929492835850783,0.13613825228933632,-0.935496298749138,-0.6477313961173917,0.5156682047856463,-0.9327605419108921,0.21209125335096737,1.2731148737186708,0
0.45573020644499473,0.3405321755097536,0.3358694573548961,0.14939676974425756,0.16879262375724463,0.03680847678362171,1.0148725924437607,0.3659690409665183,-0.0998518282806733,0.03232157083586358,0.16159174921392708,-0.29209790176521927,0.3982252824810925,0
-0.8425298642746243,-0.7179502810813981,-1.2508848239695578,-0.8207919325113051,0.21157390706161536,-1.4663146985389433,-0.1594049071750359,-0.9416433828139696,-0.49362715800251616,-0.998300012394271,-0.8347086441781073,1.0768126740897381,1.0475677502429293,0
0.46351866724798496,0.8498374376689508,1.0729069867978915,0.7259292901615183,0.1547788091390599,1.1330926803606505,-0.31327410473102074,0.9192418264859865,0.47905608147694007,-0.19491219191903156,0.5021373924498741,-0.23088134899774324,-0.08652381622085498,0
-0.8144053656249935,-0.6696224998833119,-0.8081901739408088,-0.21960230233332328,0.04512499632607807,-1.2851367085631065,-0.05601370866300115,-0.8536995609050726,-0.4246487082880538,-0.6843727964857056,-0.6818698799813435,0.6390621692146305,0.6093606510939682,0
0.18032742579886657,0.02510753859359924,0.5846601201347819,0.1430472911135165,-0.06484152884256478,0.4802031080598956,0.1610546941638486,0.09205649159038166,0.2087874543504472,0.10611310836751885,0.2882606981200461,-0.043645233955200154,-0.5898072443287645,0
-1.3212316839660323,-0.8149274726975804,-0.5276012147015547,0.08596165417927303,-0.627309140767391,-1.0213857375162274,-0.029976721855339946,-0.925252342427425,-0.14714057710135334,-0.1663208009542837,-0.7218852949066992,0.4375551556727981,0.1508598536807504,0
1.0639217884542391,0.0642271185690715,1.457122035627705,0.5147800703903813,-0.16763291842399639,1.323226145999399,0.22576325502543756,0.2245020994654835,0.0522982210376469,0.22247970094443875,0.18718920631526353,-0.3056587638944725,-0.09505268146379803,0
-0.7182909199385105,-0.5993338408659763,-0.7020034845736454,-0.3075105604580192,-0.7648092282810519,-0.8822149315442859,-0.7128474925677374,-0.696362110281209,-0.23902505348506115,-0.15651167466002777,-0.3087233616798591,0.40439158089538296,-0.11448835872319846,0
0.481584967629996,0.40920297886568335,1.0119606839918902,0.23697959036006375,0.10374046157888143,1.056583348770697,0.7803083306613933,0.5461511350633266,0.5589412373606031,0.5734611998975935,0.46479175627644465,-0.30702204561835045,-0.5663252876205532,0
-1.2177955004098282,-0.8247339909619241,0.7151255103056139,0.6799491682855252,-1.2455072707241,0.8626141705898784,1.4994412899798681,-1.0244041799250738,-0.6366589751956019,-0.026804153649291042,0.27546282786143517,0.12067020535155729,-1.606396382496989,0
0.6040460416480252,0.13173648500146712,0.6898509026505977,0.25945878464017647,-0.2927463695366338,0.5144938699347288,-1.1747412585976817,0.3542148753448489,-0.48052567375975336,0.9294083580551847,0.20853664637337233,-0.9095322085342328,0.21927105515517792,0
-0.6364463915486223,-0.8540379326207763,-0.5689894920139167,-0.2888922188671009,-0.6895448841769898,-0.9011340904193698,0.3489515519203187,-0.9526112530566182,-0.3823449916853546,-0.3174886163605174,-0.6244174036125759,0.8905426009928611,-0.38578191117019933,0
0.30490572965080304,1.677362892844518,0.5560215737645657,-0.005346378904530621,0.9220528660134819,0.3407065619641126,-0.0545390938462116,1.5461420729747941,-0.32916103957119813,-0.7620076126402308,0.6551736864330511,-0.6058551835033694,-0.03159050171893047,0
-1.112008494500066,-1.0462442133615077,0.25169516891757154,0.9814793653982247,-1.3558344040470638,0.2752201058982828,0.5941182892505783,-1.1642815331290364,-0.1833351606520893,-0.042960469786606,-1.1443513592648706,0.16010576806430069,0.2761133406454446,0
0.9313489334866182,2.1457023712898815,2.2861250681667356,1.1786912761317136,0.38507112930319065,2.802940856197868,-0.8011918642033046,2.422017421742742,0.22005616598403832,-0.08092330405256441,0.9454289326819468,-1.3257966798366323,0.2064947145228809,0
-0.846691508083463,-0.647753862896971,0.23812710137889068,0.8710275070063852,-0.22783841182052691,0.7127559881842657,0.4492722118795335,-0.8757507328045647,-0.6928334057315321,-1.000879450642388,-0.5435569731815612,0.400093303774253,0.7731736388696215,0
0.6314968218637401,0.8609476032537292,1.0964282444334859,0.5814915816467066,0.30127751981884215,1.2257092396537521,-0.5545084569156535,0.7872908616919556,-0.5071779825564294,-0.4776963470781328,0.3919774460465346,-0.4471739482065931,0.11600016693286962,0
11.614489547717909,-0.8753416465210607,10.531310752519047,4.693870207877886,-0.9776975453594211,8.848952508246938,1.5884515058847217,-0.9420652842654713,-0.3994555997417072,1.0429767016557123,-0.7758925869560206,-1.8160342744189475,1.0749242726368342,0
0.6961038044082539,2.585547754847724,1.7122230074405071,0.791414419576921,1.3453706642305314,2.2706140111656703,-0.5024319183365276,2.3244919597231797,-0.23277057334534088,-0.7189457326103548,0.8706181125127698,-1.1539072219143152,0.059040749548504384,0
-0.049696054242328806,1.2290559386555464,0.7475354071580936,0.7376369852762747,0.09497310421230762,0.8485316576050332,1.5413076488508783,1.6403596277587935,0.6406537980989248,1.1910256991982868,0.543966010653611,-0.9882487196747869,0.5516840000621516,0
-0.837881465009209,-0.13463003831739684,0.0018481403130473535,0.23226402302747207,-0.441939813875442,-0.11068222448964148,0.032632595290539905,-0.1952665772540599,0.31984156064937386,-0.08711485390965772,-0.5351685170626007,-0.08480147525814698,0.9486463298075573,0
0.16545216732829973,2.2941848327358136,-1.0906491207167768,-1.1572150734354878,0.6695370553863688,-1.5171130125967742,0.5619860099658494,1.6520159228243148,-0.2139795260523463,-1.0081985821226505,0.79209677316518,0.5210682776682262,0.07218885446202808,0
-0.35995318846233204,0.18309815735412238,-0.03710278399484234,0.019048391329112877,-0.04707255438185614,-0.2510103446307046,0.8070386639050737,0.16193401134083635,-0.18268310094712187,0.011325844821971482,0.02176076899044725,-0.03644050561249868,-0.1089830102976465,0
0.07983924104990617,1.669103523828685,0.7905771826208535,0.3745518221636767,0.5997238365327754,0.681586953806779,-2.4689034439192037,1.6261037378910903,-0.017411398695564774,-0.34103188076173097,0.6801075611606655,-0.8244652129752309,0.5500825500967933,0
0.8859374163396676,1.293939596957495,1.3879615247415074,0.9975363498292197,0.23101372486322047,1.4367763753575924,-0.02209158435968285,1.5729856936563418,-0.028349436156484928,-0.11426277391916106,0.5322820808726916,-0.7284976129933087,0.5423188270396189,0
0.162664871011099,2.098155516241079,1.5338609931709282,1.2160582625781238,0.2802352170204377,1.7335034785366212,-2.877201558354938,2.3355979166013543,0.22025238019790797,-0.1870414516523954,0.8488075625829785,-1.0522554656149727,0.49531656687215225,0
0.7214851189793229,1.2897367439693392,1.1302762980617855,0.4216063494210147,0.1099026821267506,1.4154445520944816,0.6388597321880675,1.6916721120838298,0.07036977797557041,0.715178084286727,0.6925344040240653,-1.0073730200451476,0.20753485769470903,0
0.46407315226229445,0.9665789615859931,0.7104693635047946,0.22011369298458275,-0.09167052139786254,0.610524451503637,-1.754343469086153,1.2976216426186593,0.21695874410569757,0.32664845783000185,0.4680142751135028,-0.6986059143532013,0.147281155589801,0
0.41079677873545634,0.39230480504691906,0.8475019466733933,0.31150808968824617,0.11158744894538926,0.9278058338363391,0.2845615337012776,0.430913453625619,-0.6313399723107878,0.009870566041876474,0.2351738629959882,-0.4082503966451079,-0.35268856541716687,0
0.18191182642718798,0.4772730377895435,0.4615178684099214,0.1968048052936349,1.0636702869859591,-0.045610717166164105,0.7677285824103449,0.21150094147752196,-0.5251382196006414,-0.9556682146380907,0.24213375329154976,-0.04301696475507933,0.1458875250947116,0
0.011795884031027633,0.26855706971541343,0.6701967007698232,0.39621326812829083,0.454558498891224,0.4761364364021393,0.07627555805421955,0.0766694081525486,-0.3133827077902191,-0.6046761481396913,0.1822879908265744,0.050707241419501684,-0.0709109614337261,0
0.19576401477775907,0.36151412148200907,0.2710149166410778,0.04349216749637618,0.57941549460284,-0.16296744258664483,0.09952366791107145,0.26676802326948373,-0.443854969793022,-0.5533756604072364,0.20486928702414398,-0.09166605217399582,-0.3894966655258922,0
-0.31045749161356234,1.7867523369006952,0.06983754827576241,-0.2048489137112648,1.2539695914513758,-0.05562556113699871,0.700066199460262,1.658296929862374,0.2331412521482039,-0.7018944433306356,0.7358492162322156,-0.24121552993451514,-0.058112857775187085,0
0.26827727052969114,1.6944569223866903,0.18253623123381174,-0.1649455670931018,1.3123105197265978,0.12202857474428885,0.19330217472358718,1.5144485204793399,-0.45014671335391326,-0.6566360251606699,0.5836907097977223,-0.4136598152716096,0.1755322529044926,0
-0.23431163327903423,1.5162205851439412,-1.2900662228586417,-1.0584799274765397,1.6922958718362844,-1.5360115072766052,-0.7619125800419116,0.945610201854348,-0.06184286050272213,-0.9550749259461692,-0.0627733966736527,0.3276458072173946,1.9221689938330457,0
-1.3564859780863434,-0.12995387889000576,-0.5375432133906155,-0.01464346452323658,-0.6114545711105778,-0.7429573804423023,-0.5937131414466984,-0.22767125877797986,0.2547073010275755,-0.07859896215235228,-0.589663809453278,0.26055658763894457,1.5041248653879635,0
0.4710392203083563,0.20937066992575032,0.8206225971233475,0.3756836320195106,-0.0027579335083586817,0.6786634513038404,-0.023715262958514734,0.2522470305740169,-0.49536478373267906,-0.14621481991459334,0.2204620014487966,-0.17315461904229568,-0.5652035206500741,0
-0.11682691204479201,0.8699039800671025,0.21087040722698713,-0.1326985526044818,0.0003190709392505699,0.06671590738868638,-1.4013279499199827,1.1953481360508496,0.5808880964084775,0.5258333913341603,0.4393664480392441,-0.6063921708083471,-0.01794802252278977,0
0.0,-0.11993596960407953,0.34511880840730635,0.30490430716163286,-0.3205262276271716,-0.07542478430419905,-0.30441841543327425,-0.01012296519374283,-0.4348594325651412,0.174975081962743,-0.1171596859730064,-0.24144150465864747,0.3806598310511873,0
0.6903935662702124,0.5571988872565268,0.9843095366922723,0.29157483555103786,0.721636654341303,0.9177224274012946,-0.09629580384605885,0.46344292255784036,-0.44445371260973854,-0.6507819013884022,0.4402107621976786,-0.40154132601968134,-0.5558640947318138,0
-0.07510781349401704,1.1518935690592895,0.7986383358753213,0.34633472791110737,0.5973932841366888,0.9072440257251072,-0.1857317484650503,1.2304469764953914,-0.30497136806369574,-0.41330309756491557,0.5499013454586295,-0.6807904833718282,-0.06044294581135947,0
-0.05036572213401718,0.46803113051821243,0.3013922540244253,-0.11618708484414697,0.12277102970376456,0.24658404235730155,0.23981323046036906,0.5723317537541537,-0.43590230358517507,0.1107195853744284,0.25428655576225384,-0.11271767907307555,-0.08655145576219189,0
-0.1629863225953208,0.8242201471040158,0.2377801714579642,0.006744092065203128,0.4730709359028944,0.0038077021016390453,-0.06050245454499914,0.9380994449103389,-0.22271608088005332,0.03954210431003208,0.4583727125903596,-0.2465628055118801,0.03968465424776425,0
-0.4377888432501926,0.53265831769227,0.1837434317126179,0.051585432713295624,-0.1808944139186442,-0.07870046687609643,-0.8017389610623247,0.7878637326399773,0.020756567768267613,0.3396069708125167,0.3348909699337834,-0.40344605507598746,0.21959426348540695,0
-0.09499908711516425,0.7317688247761927,-0.1544704891400275,-0.23329469089059507,0.3019387098081994,-0.4836703003428443,0.4440249681483269,1.0033217452896732,0.5885492332556501,0.26592554293891646,0.2932369528572051,0.011696570655159572,-0.12116691852679944,0
0.20839395121503404,0.5274535073258986,0.77652780755489,0.8368249533175973,-0.3586895459414747,0.6045433325272044,-0.39473450736815097,1.0101671489983697,0.8181376920930096,0.831878495964306,0.16038915942799445,-0.5841080896572556,0.3646509589078209,0
-0.6971993635427653,0.6248748766972398,0.05062978320662854,0.10376417204308312,-0.25851974534196664,-0.3320224650525668,0.5512031676636687,1.0112279276913911,0.06537687899471555,0.32148858852164924,0.30835478654766924,-0.6853819329640038,0.2922396434887616,0
0.1857553859029264,1.032072900496346,0.24176719164742916,-0.061220709503132596,0.7519407635460545,0.04217834411685063,-0.3670277654000301,0.8771309378722802,-0.6896286339613804,-0.6659903543416485,0.26239361469945255,-0.2581148712776617,0.33053739037311297,0
-1.238928494569973,-0.16396851827308243,-0.962126822914143,-0.20857352645450036,-0.6094860617537687,-1.491460357985762,0.140558706071756,-0.1999129794579599,0.2888670604174865,-0.060539554898490146,-0.6841905790921035,-0.040086429385277886,1.718306808669832,0
-0.518597512003718,0.42679236942217763,0.24809214242851746,0.5135686625423397,-0.27061586745622707,0.2641535793505735,0.6040664448518347,0.43721714037713955,-0.15174283266532934,-0.19768255150231728,-0.03428570237472299,-0.3624028011351072,0.653027142328399,0
0.4653984717409711,0.5683189011106835,0.7948589334198529,0.39212822359017274,0.08434793234880994,0.7816523255236478,1.4209632685288838,0.7837439112561915,-0.2690941537434046,0.4299131320788518,0.33327823915744115,-0.6402199923406466,0.08870868461281337,0
0.24544176476436894,1.8613053312357908,0.9026139281787346,0.46084105230332023,1.166189045327004,0.903952452183643,-0.36021908699775335,1.928746144938554,-0.1308358699659477,0.3682566580174458,0.7949136876984186,-1.0446130599118464,0.2545559426308701,0
0.1692589369023405,2.9091459351927003,0.558893850002811,0.055518446330036844,1.3704921310232583,0.4363668579475979,-0.5554545124990657,2.8118412841322336,-0.07405262896625282,-0.17126467870511944,1.048532247013511,-0.8857500338962089,0.15829215124675755,0
0.5795908635788344,1.609786426407732,0.9633543178480085,0.557796489402985,-0.267800858293772,0.5703655098047304,0.005264582037618204,2.3564723150746127,0.5082293290369536,0.6926804962495413,0.7493995633990913,-1.3515591661294812,0.44009485492179057,0
0.07307320367279307,0.8014453306268624,1.1090310034998967,0.5851616453293097,0.7549200737354308,1.478659029072313,-0.16168111636582388,0.6280236760533573,-0.2263610514473925,-0.5790700159601081,0.4896501013029854,-0.336343158080024,-0.11887926092165259,0
