zcr,rms,spec_centroid,spec_bandwidth,spec_contrast,spec_rolloff,mean,std,skew,kurtosis,mfcc_1,mfcc_2,mfcc_3,speaker
0.6544512301505222,1.1591185230203644,0.807211186856103,0.3665983490976432,0.8178341928115646,0.8201238486047719,-1.0366438443126693,1.090703693217443,0.0,-0.3069098121660897,0.5088872464176112,-0.3152971805490477,-0.10740974768435414,0
0.8497579109203951,1.4352064325566583,2.379568570574529,1.161377677569345,0.09741244159925895,2.344986790416394,-0.8582775347593438,1.4259241615853657,0.5748232882964588,0.05062517251312634,0.8997686535065155,-0.44293900347525356,0.34850189701875434,0
1.2919623074605868,1.4288875887323869,1.662934335276391,0.6941902961048627,1.2969604308723077,2.1787450689228924,-0.1335892103122008,1.1703477931610131,0.028313335901528836,-0.6012770478388342,0.6745090446817034,-0.2479094364666121,-0.155714203756109,0
-0.4501670201571593,0.01917614094454757,-0.11524458390752812,-0.076765084459794,0.20139987904438053,-0.2534605181569771,0.36619457908201203,-0.012556993189228347,-0.19009996103972315,0.054273265006065066,-0.11669988665640348,0.030112023996137164,-0.11519961625360402,0
-1.2823896175418685,0.2510612723950166,-0.31890132681347777,0.40931200315948274,-0.7314505945575718,-0.9272582378819242,-0.8979539268438469,0.2500427387688882,0.3439705338853881,-0.33759183285109967,-0.5055374551297173,-0.13626127197604204,1.684111367331596,0
-0.08673415532944921,0.39720015782198437,0.2068117123770072,0.36830946939743503,0.07662374669943152,0.0713624864688675,0.46959322028293626,0.4062228137344034,-0.0062720162188805864,-0.17458986370001311,-0.21894012701741572,-0.5284499204331106,1.063492309334974,0
-0.13206520492020551,0.5017952632182326,0.303358219561697,0.10787288471531079,0.21301442276426916,0.16229664400215907,-0.29637255040589433,0.7474710649962379,0.00012510179986753694,0.3771884660864893,0.32779412074845043,-0.5735425819634113,0.21352740906242307,0
-0.2266371927355454,1.005809750716028,-0.9755528451879374,-0.8621289137539007,1.3542003661261837,-1.2375228040421389,-0.3082708706408602,0.6412531007038057,-0.48815761899079757,-0.8516828420533211,0.0,-0.00888110399356785,1.287574487318879,0
-1.1098556644255233,-0.5188149452620011,-0.9392190654906326,0.1690055718603003,-0.9102459593888215,-1.787116009758192,1.5851161152006827,-0.5609439659226285,-0.09621299206810387,-0.23828266859506844,-1.1834480338490767,0.07218227359116643,1.911762084007473,0
-0.580977076114641,0.3283868319761099,-0.7019883388060886,-0.3991850594360727,0.33106125549673215,-0.77932901123322,0.7525191663428382,0.15930649550912274,0.11758142371113114,-0.5351700266596338,-0.3712438074228039,0.06181241243479434,1.3051533352111622,0
0.09284346891655468,0.3127968134884116,0.28227391715440575,0.046213055181895515,0.013839581309115568,0.22356741486763648,-1.1433116175117293,0.39433803157721464,-0.12020082059658385,0.029785624074800576,0.15898940769510314,-0.2594091712436458,0.1186822482630417,0
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.8163434339584275,-0.41488910605941126,-0.06981219637781877,-1.793006607100012,-0.016270409220052164,0.4593056393580936,-11.898520543487058,-0.6135523044156375,-0.8132316852801723,-0.721252278782228,-0.06138737761368344,0.20893206724056276,-2.0295278449205596,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
0.26767732632876795,-0.9460753848956815,-0.32625464762673384,-1.578467760833235,-1.0373610739159376,0.23227745422273985,-0.5545947536101052,-1.045322076423287,-0.552687172599978,-0.7699547604637251,-1.1027452839303697,0.07199852046022714,-1.5012367873032215,1
-0.677997951473709,-0.8926416921490637,-0.6041190513479926,-1.482312611450417,-0.6424114059793664,0.18411819933051343,-0.3946821173531894,-1.0412304209903442,-0.6105157447993735,-0.8516694542228654,-1.1074749636206782,-0.3599283779058567,-1.2482996502776305,1
-1.0816638420208995,-0.8641243289912868,-1.1485743890798552,-1.5965543496363261,-0.7770152323064177,-0.5012030637879417,1.4138264307205968,-0.9679101403301148,-0.46890654460260783,-0.4446008191435975,-1.1007577247511322,-0.5273063693949347,-0.5389752891544232,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
0.3750677025593893,-0.8952442013632641,0.0,-1.2348883515247477,-0.7056247780268131,0.2735075404976543,0.39983573028139663,-0.9646911395306915,-0.7113814656179039,-0.8244712426066514,-1.2769344309008681,-0.39978199385824514,-0.9774379669090446,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
-1.03306668612759,-1.0087582670846493,-1.1867561131099693,-1.2831344347397926,-1.367962609457662,-0.7601787820242183,3.587760836200904,-0.9665112967505801,-0.9383331035938529,1.2279280041808012,-1.57882946619629,-1.4729459194911525,0.6570272562730305,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
0.6046810872541537,-0.7575960846055113,-0.10621707736155261,-1.2420801833326593,-0.8660519929682242,0.14246571054961085,6.532582601446306,-0.7438833351620792,-0.8366030454001409,0.4758049413093199,-1.0351822497355234,-1.3492455417565612,-0.3566889781676507,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.1340085463539533,-0.5491937700402745,-0.5674348425351844,-1.2322043360686923,-1.1485948760475353,-0.2668228281393112,-24.50364031883236,0.0,-1.1890136184482214,25.77290598504393,-0.4574512747598871,-2.3128966748414017,0.0,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-0.534601528259029,-0.2382251282477009,-0.9396138462779147,-2.1573875398368902,-0.09499883367679558,-0.2918757388010358,0.29581292485606137,-0.5224282527509563,-1.0763730750559464,-0.9222511647624165,-0.3963774189735518,0.5852581820690244,-1.6298258390169527,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-1.0850857459817405,-0.88938167224585,-1.105077505044002,-1.5133726149315165,-0.7037236110651482,-0.46168302351899976,1.3352046390260108,-0.9774075275095618,-0.46421627173751023,-0.4071865713810746,-1.148996435880924,-0.5966898270936563,-0.48910618603811723,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
-0.3153769422131346,-0.213148868312479,-0.19491650619016154,-1.1266810241755507,-1.0096954744522668,0.36115212760771465,73.99621614535889,0.06442961255407856,2.4253903093292677,5.8217092531989625,-0.218015378631863,-1.732195570419671,-0.5924445545820681,1
